lable,name
1,暒暒+仴煷=液脕
1,小情绪*	小思绪/
1,某个心跳@
1,J、、、8
1,香烟美酒丶Sorrow	胭脂水粉丶Breeze
1,昨天梦见学校实验室爆炸了
1,别踏玛德惦记我
1,懵懵懂懂。小青春づ
1,待我白发满头后你在否
1,&amp;       安于现状
1,挚爱LUHANづ
1,他入她心〆毁我心
1,远处的你。伤锈了我的心°
1,宫崎骏说让我当主角
1,๓₯你似梦魇
1,黒白旳記憶丶殘破旳墻捔∞
1,请新娘新郎交换qq密码!
1,Amor °心若相依‹☆³	Amor °命若相惜‹☆³
1,老师叫我。低调点
1,意外怀孕怎么办。	打掉孩子继续干。
1,毁梦少女亡命心海
1,你是疯儿，我是啥？
1,离沐倾城丶
1,单身吼起
1,/baby|灬爱
1,隐身-ing.
1,じ沉默，无言语对ミ↗
1,祢和她滾吧愛吧吻吧做吧
1,夜丶深人不静
1,曾经在我眼前 却又消失不见
1,愚人节是表白的最好时机
1,枯岛亡心.
1,散了就算了，
1,想起小时候光着屁股就浪漫
1,校服是最美的情侣装
1,对不起丶没关系
1,分隔两地又如何	远远相爱就好了
1,天天打仗的男生心最软@
1,分裂状态。
1,满嘴脏话的女生最心软@
1,有些歌不是因为好听才听.
1,◇◆格子、塗個的夏天
1,゛别让心再度沦陷
1,忘掉你忘掉的那种忘掉∠
1,亲爱的你用立白把你漂白么
1,［ ▼ 吢麻ホ，ー身罪孽.
1,女汉子也是从软妹子走来的
1,国产好菇凉℃
1,南妖-	北骚-
1,爱我如何？
1,至今单身的甩个
1,你身上有她的香水味
1,愛゜就是愛、戒卟掉	心゜就是心、移卟動
1,他们都老了吧，我还在想念
1,✖ ″ 造梦先生°　　ち.
1,深情马子各种媚。	霸气凯子万人迷。
1,鹿晗，你素我的宝贝	世勋，你素我的命啊
1,説好Ъù分手
1,不朽的少年有着放肆的梦丶
1,等囨懓尓dě時候
1,原谅我没勇气对你说谎*
1,你马子美么骚么贱么爱你么
1,╰最后还是不欢而散つ
1,你的海誓山盟死哪里去了、
1,别扭屁股和小腰 真的好骚
1,花海∮物语
1,空格。
1,〓  许嵩控 &#9829; Eternity°
1,怪我太认真
1,小偏执 温城少年°
1,时光怎会老、我们终会散
1,吴笨笨↗只想陪你飞⋌
1,全世界按个wif
1,心如刀绞、
1,王小懒、
1,打包一份吴年糕〃
1,不是所有人都叫陈冠希。。
1,有没有比闷骚还闷骚的男人
1,嘿、黑不过人心
1,姑苏城外的钟声╮
1,闷骚才是真骚 °
1,*   独自一人。
1,爱阳阳的姑娘我看看@
1,鞋纸虽美，但不合脚ㄋ〞
1,闹够了没有闹够了就继续爱
1,蓝忧&quot;~&quot;冰殇
1,哟切克闹，我说贱人你说到
1,脏话是女汉子的保护色@
1,乱了夏末蓝了海mr/°	伤了初冬白了城or/°
1,&zeta;&#3633;&#865;&#1939;&#1927;&#1927;&#1927;&#3667;菇凉范二
1,爱火星弟弟的菇凉们吼一声
1,何苦自导自演自欺欺人丶
1,大大大怪将军#	小小小怪队长#
1,づ浑浑噩噩の小生活
1,-女人无情便是王
1,被人追过的美妞帅比在哪？
1,′带上耳机╰聆听这世界り
1,铅笔画再美、终没有色彩
1,作业我不值得拥有、
1,☆偷心~♀BaBy
1,good    爱人。
1,°interment（埋葬）
1,&middot; :惟吾德馨&middot; :
1,我的那个他成了他的他﹡`
1,有一种背叛叫璀璨人生。
1,待我秀发及腰你咔嚓一刀
1,张杰把你媳妇交出来
1,都是水何必装纯@
1,= =   双眼皮	- -     单眼皮
1,╘萌°櫻嬈╛
1,小时穿过麻麻高跟鞋的出来
1,[　　　瑹歌　　　]
1,17岁了还尼玛不让谈对象
1,丶农村人ヾ引领潮流、
1,相信你我还真是傻得可怜、
1,小孩谈恋爱丶大人别插手
1,这个年代浮夸了谁的素颜
1,对面小姐们美不美？
1,你走了、以后叫谁煞笔、
1,请答应我的告白
1,晨宇你最棒
1,看老子开心你特么闹心啊。
1,我媳妇追我兄弟说试探我。
1,若凌° Provence -
1,男人不懂月经有多苦
1,现在流行闺蜜变小三。
1,&#9834;你若化成风我幻华晨宇﹌
1,戒菸、戒酒、戒了妳
1,十字架的殇°谁懂
1,我的苦你不知道就别说你苦
1,浴室撒泼	厕所嗨歌
1,Just you°鹿晗
1,说爱我的时候问候心脏了么
1,凡凡°半萌半妖媚mmづ
1,激情破处之时你却大喊@
1,回忆终将是回忆，无须留恋
1,ミ﹏失 宠。
1,自欺。欺人、被人欺
1,ヒ─━═昔吡&epsilon;
1,我麻麻说不让我起太长的网
1,几天后又要去学校装老大了
1,康师傅就内么值得泡。。。
1,失控-　　　 Tende
1,傻子有傻子的生活、
1,Jar of love[刺激的爱]
1,-情以何堪
1,爱我别走@
1,[心如荒岛]	[囚我终老]
1,纬度@
1,寂寞的夜、与谁K歌
1,听说海能吞掉鱼的眼泪
1,长发及腰你要演贞子么
1,伴我多久@	伴你到死@
1,你马子狠多你马子狠美@
1,多少听过预谋
1,▲犯二小青年▲
1,当年的金锁已经成了范爷
1,㎜乖乖勋鹿ヽ
1,波霸姐 @
1,幸福滴女纸、胸太平
1,干ヵ掉妃子我就是皇后━
1,天♂&#10084;*真↙
1,喜欢跷二郎腿的女汉子@
1,深情似海诋毁不过时光蹉跎
1,℡婊子ぺ笑妓女╮
1,虚情、你说你不爱假意、
1,我男朋友的女朋友是我闺蜜
1,我需要你教我什么是爱__
1,哥滴跩丶鉨唔发偷窃灬
1,用力旳伪装	才不会受伤
1,不吃早饭上学是被学校逼的
1,シ假的太真灬
1,你说爱他我心凉。
1,我非薄荷为何心凉°	我非柠檬为何心酸°
1,你永遠不懂俄傷悲 /*	你永遠不懂俄傷悲 /*
1,这个夏天流行闺蜜抢男友
1,你当你是唐僧妖妖抢啊
1,风吹裤衩蛋凉凉╮
1,少年敢不敢玩心。
1,゛没妳世界依旧还在
1,你若安好，那还了得、
1,T恤牛仔帆布鞋一样混社会
1,今年流行①种叫华晨宇的病
1,╰本宫'判你无妻徒刑╯
1,难瘦°
1,浮生丶青春不犯贱枉为骚年
1,青春。
1,面带敏君丶
1,μ   霸爷们o
1,ヤ____.刪除ωǒ鈊゛
1,№☆″說好不回憶	№☆″說好不忘記
1,无鹿无爱\* exo*lu晗。
1,冰冷的街角、无力的瑟缩
1,湿心情兽中禽兽丶
1,也许....
1,快给我到碗里去、	你先到我碗里来、
1,万人追不如一人疼，
1,喜欢LOL的帅哥粉起
1,喜欢一个人蹲下哭丶
1,萌萌快站起来。
1,﹄吢﹄億↘真儺俅
1,剪完头发就后悔@
1,┏╄─妳、好狠
1,dilicious exo@
1,女人太美只是祸水	男人太帅只是祸害
1,不得不说时间让我厌倦了゛
1,弥猫深巷心如荒岛囚我终老
1,caoう你算个what
1,LOL就是少年们的媳妇
1,℡姐°不可侵犯的神彡
1,小三 ，管好你那爱劈的腿
1,痴心男神
1,﹏逢场作戏°	﹏演技超群°
1,打耳洞关学校毛事又不它痛
1,女神和傻子，，	男神和女汉子，，
1,爱上你是我情非得已、
1,梦、
1,穷不穷你别怂 ;
1,ㄣ记不清，你dê无理取闹ぺ
1,蚊子、表飞了，看我超度你
1,→沬宬姩の騷姩←
1,死后在我坟前弄个wifi
1,把女生当衣服的都是孙子@
1,&#9826; &clubs; &#9828; &hearts; 赌圣
1,LOL玩过提姆的粉起
1,小时候披条被单咱就是公主
1,₯㎕
1,"自撸,"
1,⊙﹏⊙爱妃，别离开我
1,心凉凉心 7cm‘	心安安心 7cm’
1,有多少真心喂过狗@粉个
1,苦逼的初三党&lt;(‵^′)&gt;
1,涐怕涐の臉☆脏ㄋ伱の眼
1,ヴ菇凉我是纯爷们°
1,会骂人的孩子未必是坏孩子	不骂人的孩子未必是好孩子
1,你在哪里说爱我。╮
1,人在做丶天在看
1,念念念念”念不忘ベ
1,繁华，孤独的最高境界
1,你不懂愛ミ卻懂傷害
1,从未想过，爱心酸
1,&#10047;亵渎&#9787;你心中的女神&#9825;
1,今年流行闺蜜不流行小三
1,我知道啊，你不爱我，对吧
1,别人牵手，我牵狗。
1,今年流行、闺蜜抢男友.
1,好巧、兄弟和女友穿了情侣
1,爱你不如爱自己
1,向你借一个胆づ
1,学校里玩手机就是不踏实
1,开学了我们都要滚回学校了
1,穿着校服逛酒吧º 背着书包闯天下º
1,茶沫子丶
1,娜姐你再不回我们就暴走了	杰哥你速度快让娜姐回来吧
1,我们的爱三姑六婆都知道、	我们的情四叔七舅都晓得、
1,疼〆只有自己知道〥	苦〆只有自己忍着〥
1,我做什么都是想引起你注意
1,ペ此去經年ジ固執思念	ペ兜兜轉轉ジ無奈錯過
1,抹去那一片耀眼辉煌
1,分手│是伱给的快乐
1,好姑凉，中国造
1,知道是人渣，还是会爱他@
1,为了【混蛋】掏心掏肺
1,幸福，有点甜
1,〆从此、一切空白っ
1,无爱一身轻゛
1,sorry~我想我应该放手了
1,怎么优雅@
1,ジ爷丶狠拽彡
1,《小心的#拥护你》
1,︶ε╰ 跟屁蟲
1,小碎步给我跺起来.
1,行星爱人°
1,花花衬衫丶短腿裤
1,『记忆』在绝望中淡忘
1,班主任就是容嬷嬷的替身@
1,等你、知道吗	爱你、知道吗
1,@               老夫子
1,゛綄镁の爱	゛綄镁の恋
1,〃安息吧丶小婊子▍丶
1,〃最终゛Ａn還是選擇〃祂
1,ミ乱了骚年蓝了海ゾ
1,硪 鈈 洅 噯 鉨 、
1,▓&#9758;參岎情θ柒岎愛&#9756;▓
1,我愿你是时光盗不走的爱人
1,菇凉我们最坚强灬不哭
1,大姨妈治口臭
1,—韩国欧吧如此多娇	—引中国mm竟折腰
1,看过兰陵王叫起#
1,·浅浅*傻/、
1,誓 把 红 颜 当 成 命
1,﹎ゞ別以爲 自己素凹凸曼
1,@迪迦奥特曼
1,︶ㄣ萆嶶旒姩，僾鉨宬殤
1,"扯淡的爱情,能有几份真？"
1,哭着分手，不如笑着离开。
1,不喜欢我，是病，得治
1,爱自己、没情敌
1,偶·~滴，专属耐
1,你和他的戏、都看在眼里
1,&#8482;╭想』Tai『哆丶
1,时间留真人@
1,好巧，闺蜜和男友撞衫了
1,英雄路
1,B52° Cnst - 回忆者
1,独活！
1,ヾ 學长
1,给你讲个鬼故事它叫开学了
1,独品゛
1,此城禁区，
1,教室如同监狱〤
1,你们永远在我心里＊EXO
1,周国皇后你咋就那么痴情	齐国皇后你咋就那么虚情
1,小时候我们光着身子最性感
1,莪芣想湜個過愙
1,独自对着电话说我爱你
1,他羙囮妳孒ぷ醜囮孒自己
1,骑着小猪℡丶逛花园
1,私奔的缩写是SB @
1,敢踢男人命根子才是女汉子
1,mmm°EXO  我们是一体的゛
1,又要穿校服了，讨厌啊
1,原谅我演绎的是自己的世界
1,Szeretlek .、W.
1,先腿粗的妹纸吼起
1,帅哥都跑古代了？
1,名字不重要。
1,张艺兴丶Miss You
1,爱生活爱精子
1,我很冷静@
1,乄         你是我的王妃	乄        我要霸占你的美
1,想得她心你先弄死我。
1,exo=唯我独尊=吴亦凡
1,爱你疼你抱你吻你已是过去
1,满城阳光不及他°
1,り爷拽的冇气质°
1,爱开腿的骚B @
1,流沙℡１个人为祂悲肠断
1,爱他，不解释。	爱她，不解释。
1,那个晴天°C  在爱你
1,这么为爱值得么つ
1,ジ姐丶很拽彡
1,I don't care.
1,疯人院里的疯人愿 //
1,男人不能惯、越惯越混蛋	女人不能宠、越宠越有种
1,你的眼睛很美不适合流泪
1,1996@
1,华晨宇！加油！
1,[我们太年轻，谈不起永远]
1,入我城、倾我心
1,Don't cry cry
1,拌面妆
1,(^_^)∠※鹿    晗
1,♚.　　　　  　救赎 °
1,爱生活爱本兮。
1,穿着校服逛酒吧º	背着书包闯天下º
1,以我之姓，冠你之名
1,我的良心给你爹地了cv
1,温柔似水似花似迩妈 &asymp;
1,゛把自己勾引到幸福的地方
1,海誓山盟亦会分开
1,哟● 过了一年、变②了o
1,时间怂恿深爱的人放手，
1,你、不过如此
1,媳妇躺下我输液ヴ
1,卿卿、我的果冻
1,ζั͡ޓއއއ๓丶坏女孩	ζั͡ޓއއއ๓丶坏男孩
1,黄皮肤黑头发我这叫东方美
1,得我或失我
1,ゾ凌乱~回忆中
1,還 宥 &omega; &omicron;
1,End ╮总比开始来的突然
1,こ 一个人搁浅
1,ζ&#3633;&#865;&#1939;&#1927;&#1927;&#1927; 夏末
1,叶琳和欣荣一样招人烦!
1,我喜欢上了我的蓝颜
1,浪的有骨气骚的够洋气
1,- 忘与记
1,毇莪洳哬は
1,别让我爱上你否则我玩命
1,我喜欢用我的方式待你_
1,擦肩而过丶温柔早己不在
1,贱然一笑■
1,摔倒了先看看地上有没有钱
1,我只是很喜欢很喜欢你而已
1,牵着你的手还不如牵条狗
1,"妈的,老子不要你"
1,骚年们：我们的目标是星辰
1,&quot;何必丶再忆
1,初吻是舌吻的童鞋们举个
1,"钢铁妹永垂不朽@,"
1,◤℡____Smile‵浅沫ヾ
1,魏晨，我想当你的魏婚妻 *
1,想减肥旳妹纸吼起#
1,你把我推进大海你说你手抖
1,我不会因你而改变、
1,我也忘记自己多久没发说说
1,你给我香蕉我给你奶瓶
1,"网络虚假,但现实也不真@"
1,同样的素材别人发了就能火
1,◤阡陌◢
1,"自刹,"
1,华晨宇-力挺、
1,刘海短，辫子长 管屁用。
1,旧人梦 Curtain°
1,带面具滴善良菇凉ら
1,喜欢晚睡不喜欢早起的人来
1,比爱你更爱你的爱你//*
1,我有病，你有药么？
1,℡幹吧咧⌒亞麻蓋&#8482;
1,要滚要爱要浪都随你。
1,吴世勋!@
1,@我在这
1,半粒糖、甜到伤
1,听说网名太长、容易被人打
1,紅橙黃錄青藍紫、七仙女。
1,￣爱飞车_
1,真心被狼叼了。
1,无知的小丑.让我抑郁
1,*           权志龙@、
1,”额“你的名字”略“犀利
1,|▍ 回去、谈何容易
1,溺我亡她你行啊
1,小三再美，终究是不良品ヤ
1,征服你爹/做你妈
1,你现在是她甜蜜的情人
1,゛〆　　    唯你懂我心°
1,想狂吃又想减肥的姑娘吼下
1,作孽a破作业
1,挚爱吴世勋づ
1,ふ姐，請垍重
1,王的女人っ
1,℡装丶你妹夫么
1,若汐丬	残汐丬
1,孩子、那好你的大姨妈。
1,ni丶不配爱我
1,鹿晗°有爱的萌宠mmづ
1,你送她回家却忘记我也怕黑	你陪他聊天却忘了我也寂寞
1,[男友搂着闺蜜跟我说分手]
1,鹿在勋心°
1,◢ 你错了我早就不爱了
1,勿忘我_
1,╰面具下的傀儡╯
1,™ 同桌 * 求解釋	™ 笨蛋 * 偶愛弄
1,我当你是闺蜜你当我是笑话
1,@ 滥情汉子
1,暗恋好难受
1,半颗糖°也甜到心
1,我没有勇气告诉我爱他
1,感情最狗@
1,ぃべ半疯丶半傻丶半纯洁
1,他结婚了但新娘不是我
1,-走在路上遇到你-
1,一个人、只要一个人。
1,┈┾墨殇'尘沧.
1,你纯纯的过特仑苏吗丶
1,爱我你会火  。
1,"exo,,爱你昂"
1,王牌男神゛	大牌女神゛
1,*【因为爰情】却成`传奇
1,心无心已疲惫
1,二、2更健康
1,发骚成了她的专业
1,ヤ姐就是你的范er”
1,十指相扣ご一世相守
1,生活把我们糟蹋的遍体鳞伤
1,—单身的美眉哄起来
1,我马子是跷二郎腿的女汉子
1,同甘共苦那叫妻゛
1,小丑，也有属于她的舞台
1,‘火星弟弟’偶耐你〝
1,放手吧，做朋友
1,我想 º  我不懂
1,〆倾听、心跳的旋律dfり
1,ミ泡沫劇的迴憶づ
1,戒爱、
1,&pound;掩盖曾经&#8224;的伤痛&#8880;
1,//流星雨、降临】
1,听说网名太长会遭雷劈
1,爱或不爱 就一句 °	见过不见 就一面 °
1,看你红的像大姨妈似的
1,做白日梦，表跟我说。
1,只会哭的女人是废物  °
1,◆我与你ζ&#3633;就这样结束了
1,想要减肥的妹子在哪里？
1,我要坚强的像个怪物@	我要笑到让世界去哭@
1,作业，我们分手把吧？
1,绊城烟沙ぃ染指流年
1,你要的安全、用一生来满足
1,╭巴黎没有摩天轮
1,流乾了眼淚我哭給誰看.
